Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017
European Union,EUU,504421126,504015371,505117542,506621110,508193872,509717579,511218960,512461290
Fragile and conflict affected situations,FCS,433388814,443918286,454618893,465515402,476608101,487923553,499508468,511336623
Finland,FIN,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5511303
Fiji,FJI,859950,867086,873596,879715,885806,892149,898760,905502
France,FRA,65027507,65342775,65659789,65998660,66316092,66593366,66859768,67118648
Faroe Islands,FRO,48550,48608,48666,48747,48842,48965,49117,49290
"Micronesia, Fed. Sts.",FSM,103616,103468,103503,103702,104015,104433,104937,105544
Gabon,GAB,1640210,1697101,1756817,1817271,1875713,1930175,1979786,2025137
United Kingdom,GBR,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66022273
Georgia,GEO,3926000,3875000,3825000,3776000,3727000,3717100,3719300,3717100
Ghana,GHA,24512104,25121796,25733049,26346251,26962563,27582821,28206728,28833629
Gibraltar,GIB,33189,33405,33623,33831,34038,34228,34408,34571
Guinea,GIN,10794170,11035170,11281469,11536615,11805509,12091533,12395924,12717176
"Gambia, The",GMB,1692149,1746363,1802125,1859324,1917852,1977590,2038501,2100568
Guinea-Bissau,GNB,1555880,1596154,1638139,1681495,1725744,1770526,1815698,1861283
Equatorial Guinea,GNQ,951104,994290,1038593,1083746,1129424,1175389,1221490,1267689
Greece,GRC,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10760421
Grenada,GRD,104677,105075,105481,105909,106360,106823,107317,107825
Greenland,GRL,56905,56890,56810,56483,56295,56114,56186,56171
Guatemala,GTM,14630417,14948919,15271056,15596214,15923559,16252429,16582469,16913503
Guam,GUM,159444,159678,159973,160375,160967,161797,162896,164229
Guyana,GUY,746556,749100,753091,758081,763393,768514,773303,777859
High income,HIC,1198787232,1204631343,1212058100,1219556921,1227211897,1234714041,1242137612,1249066228
"Hong Kong SAR, China",HKG,7024200,7071600,7150100,7178900,7229500,7291300,7336600,7391700
Honduras,HND,8194778,8351600,8505646,8657785,8809216,8960829,9112867,9265067
Heavily indebted poor countries (HIPC),HPC,630127436,648053253,666488623,685401960,704745420,724482652,744602976,765112280
Croatia,HRV,4417781,4280622,4267558,4255689,4238389,4203604,4174349,4125700
Haiti,HTI,9999617,10145054,10289210,10431776,10572466,10711061,10847334,10981229
Hungary,HUN,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9781127
IBRD only,IBD,4430022932,4474450995,4519551913,4564885065,4610015643,4654714482,4699231955,4743263932
IDA & IBRD total,IBT,5803571023,5880131377,5957668177,6036113018,6114993204,6194062653,6273584648,6353204601
IDA total,IDA,1373548091,1405680382,1438116264,1471227953,1504977561,1539348171,1574352693,1609940669
IDA blend,IDB,452947421,463997812,474993526,486261860,497751634,509396383,521159047,533023458
Indonesia,IDN,242524123,245707511,248883232,252032263,255131116,258162113,261115456,263991379
IDA only,IDX,920600670,941682570,963122738,984966093,1007225927,1029951788,1053193646,1076917211
Isle of Man,IMN,80072,80759,81406,82013,82590,83167,83737,84287
India,IND,1230980691,1247236029,1263065852,1278562207,1293859294,1309053980,1324171354,1339180127
Not classified,INX,,,,,,,,
Ireland,IRL,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4813608
"Iran, Islamic Rep.",IRN,74567511,75491582,76453574,77435384,78411092,79360487,80277428,81162788
Iraq,IRQ,30762701,31727053,32776571,33883145,35006080,36115649,37202572,38274618
Iceland,ISL,318041,319014,320716,323764,327386,330815,335439,341284
Israel,ISR,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8712400
Italy,ITA,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60551416
Jamaica,JAM,2817210,2829493,2840992,2851807,2862087,2871934,2881355,2890299
Jordan,JOR,7182390,7574943,7992573,8413464,8809306,9159302,9455802,9702353
Japan,JPN,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797
Kazakhstan,KAZ,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037646
Kenya,KEN,41350152,42486839,43646629,44826849,46024250,47236259,48461567,49699862
Kyrgyz Republic,KGZ,5447900,5514600,5607200,5719600,5835500,5956900,6079500,6201500
Cambodia,KHM,14308740,14537886,14776866,15022692,15270790,15517635,15762370,16005373
Kiribati,KIR,102652,104656,106613,108535,110458,112407,114395,116398
St. Kitts and Nevis,KNA,51445,52006,52591,53169,53739,54288,54821,55345
"Korea, Rep.",KOR,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201
Kuwait,KWT,2998083,3191051,3395556,3598385,3782450,3935794,4052584,4136528
Latin America & Caribbean (excluding high income),LAC,524870761,531283625,537645733,543940758,550149862,556257851,562254848,568136842
Lao PDR,LAO,6246274,6333487,6415169,6494557,6576397,6663967,6758353,6858160
Lebanon,LBN,4337141,4588368,4916404,5276102,5603279,5851479,6006668,6082357
Liberia,LBR,3948125,4070167,4181563,4286291,4390737,4499621,4613823,4731906
Libya,LBY,6169140,6193501,6198258,6195970,6204108,6234955,6293253,6374616
St. Lucia,LCA,172580,173832,174835,175660,176421,177206,178015,178844
Latin America & Caribbean,LCN,596478519,603537118,610547919,617495658,624335544,631062657,637663890,644137666
Least developed countries: UN classification,LDC,848791962,869298106,890423474,912093996,934192321,956631108,979387925,1002485957
Low income,LIC,612274687,628504663,644901894,661550623,678572076,696058453,714022293,732448558
Liechtenstein,LIE,36003,36264,36545,36834,37127,37403,37666,37922
Sri Lanka,LKA,20198353,20315017,20425000,20585000,20771000,20966000,21203000,21444000
Lower middle income,LMC,2681264749,2722672277,2764105969,2805845772,2847559084,2889349899,2931075528,2972642807
Low & middle income,LMY,5734082511,5810352625,5887499549,5965580605,6044110924,6122845409,6202019744,6281293921
Lesotho,LSO,2040551,2064166,2089928,2117361,2145785,2174645,2203821,2233339
Late-demographic dividend,LTE,2182871640,2196130364,2209708504,2223457388,2237241890,2250812795,2264568981,2278227192
Lithuania,LTU,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2827721
Luxembourg,LUX,506953,518347,530946,543360,556319,569604,582014,599449
Latvia,LVA,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1940740
"Macao SAR, China",MAC,536969,549439,562531,575841,588781,600942,612167,622567
St. Martin (French part),MAF,30235,30615,30959,31264,31530,31754,31949,32125
Morocco,MAR,32409639,32858823,33333789,33824769,34318082,34803322,35276786,35739580
Monaco,MCO,37094,37497,37783,37971,38132,38307,38499,38695
Moldova,MDA,3562045,3559986,3559519,3558566,3556397,3554108,3551954,3549750
Madagascar,MDG,21151640,21743949,22346573,22961146,23589801,24234088,24894551,25570895
Maldives,MDV,364511,375131,386203,397397,408247,418403,427756,436330
Middle East & North Africa,MEA,388376106,396573248,404783020,412953000,421030035,428974903,436738031,444322417
Mexico,MEX,117318941,119090017,120828307,122535969,124221600,125890949,127540423,129163276
Marshall Islands,MHL,52425,52542,52663,52793,52898,52994,53066,53127
Middle income,MIC,5121807824,5181847962,5242597655,5304029982,5365538848,5426786956,5487997451,5548845363
"Macedonia, FYR",MKD,2070739,2072383,2074036,2075739,2077495,2079308,2081206,2083160
Mali,MLI,15075085,15540989,16006670,16477818,16962846,17467905,17994837,18541980
Malta,MLT,414508,416268,420028,425967,434558,445053,455356,465292
Myanmar,MMR,50155896,50553031,50986514,51448196,51924182,52403669,52885223,53370609
Middle East & North Africa (excluding high income),MNA,335581557,341822043,348195697,354641044,361077997,367449306,373719055,379901782
Montenegro,MNE,619428,620079,620601,621207,621810,622159,622303,622471
Mongolia,MNG,2712650,2761516,2814226,2869107,2923896,2976877,3027398,3075647
Northern Mariana Islands,MNP,54424,53786,53718,54036,54468,54816,55023,55144
Mozambique,MOZ,24221405,24939005,25676606,26434372,27212382,28010691,28829476,29668834
Mauritania,MRT,3609543,3717672,3830239,3946170,4063920,4182341,4301018,4420184
Mauritius,MUS,1250400,1252404,1255882,1258653,1260934,1262605,1263473,1264613
Malawi,MWI,15167095,15627618,16097305,16577147,17068838,17573607,18091575,18622104
Malaysia,MYS,28112289,28635128,29170456,29706724,30228017,30723155,31187265,31624264
North America,NAC,343408819,346051624,348808615,351451876,354223012,356937591,359735880,362492702
Namibia,NAM,2173170,2215621,2263934,2316520,2370992,2425561,2479713,2533794
New Caledonia,NCL,249750,254350,259000,263650,268050,272400,276550,280460
Niger,NER,16425578,17064636,17731634,18426372,19148219,19896965,20672987,21477348
Nigeria,NGA,158578261,162877076,167297284,171829303,176460502,181181744,185989640,190886311
Nicaragua,NIC,5737723,5807820,5877108,5945747,6013997,6082035,6149928,6217581
Netherlands,NLD,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17132854
Norway,NOR,4889252,4953088,5018573,5079623,5137232,5190239,5234519,5282223
Nepal,NPL,27023137,27327147,27649925,27985310,28323241,28656282,28982771,29304998
Nauru,NRU,10025,10057,10279,10821,11853,12475,13049,13649
New Zealand,NZL,4350700,4384000,4408100,4442100,4509700,4595700,4693200,4793900
OECD members,OED,1242381746,1248753526,1256621013,1264776347,1273232695,1281592990,1289987410,1298037534
Oman,OMN,3041460,3237268,3464644,3711481,3960925,4199810,4424762,4636262
Other small states,OSS,26267053,26900149,27529595,28153079,28774019,29396503,30012500,30621014
Pakistan,PAK,170560182,174184265,177911533,181712595,185546257,189380513,193203476,197015955
Panama,PAN,3643222,3707782,3772938,3838462,3903986,3969249,4034119,4098587
Peru,PER,29373646,29759989,30158966,30565716,30973354,31376671,31773839,32165485
Philippines,PHL,93726624,95277940,96866642,98481032,100102249,101716359,103320222,104918090
Palau,PLW,20470,20599,20758,20920,21094,21288,21503,21729
Papua New Guinea,PNG,7108239,7269348,7430836,7592865,7755785,7919825,8084991,8251162
Poland,POL,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37975841
Pre-demographic dividend,PRE,739082260,760942116,783505835,806705375,830442736,854646007,879292453,904399841
Puerto Rico,PRI,3721525,3678732,3634488,3593077,3534874,3473177,3406520,3337177
"Korea, Dem. People’s Rep.",PRK,24591599,24722298,24854034,24985976,25116363,25243917,25368620,25490965
Portugal,PRT,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10293718
Paraguay,PRY,6209877,6293783,6379219,6465740,6552584,6639119,6725308,6811297
West Bank and Gaza,PSE,3811102,3927051,4046901,4169506,4294682,4422143,4551566,4684777
Pacific island small states,PSS,2214096,2242763,2271298,2300045,2329458,2358955,2388875,2419188
Post-demographic dividend,PST,1075131208,1078064180,1082727404,1087610209,1092678876,1097735849,1102778565,1107374909
French Polynesia,PYF,267820,269843,271703,273528,275484,277690,280208,283007
Qatar,QAT,1779676,1952054,2109568,2250473,2374419,2481539,2569804,2639211
Romania,ROU,20246871,20147528,20058035,19983693,19908979,19815481,19702332,19586539
Russian Federation,RUS,142849449,142960868,143201676,143506911,143819666,144096870,144342396,144495044
Rwanda,RWA,10246842,10516071,10788853,11065151,11345357,11629553,11917508,12208407
South Asia,SAS,1630806784,1653798614,1676615491,1699310450,1721847786,1744199944,1766393714,1788388852
Saudi Arabia,SAU,27425676,28238020,29086357,29944476,30776722,31557144,32275687,32938213
Sudan,SDN,34385963,35167314,35990192,36849918,37737913,38647803,39578828,40533330
Senegal,SEN,12916229,13300910,13703513,14120320,14546111,14976994,15411614,15850567
Singapore,SGP,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253
Solomon Islands,SLB,527790,539614,551531,563513,575504,587482,599419,611343
Sierra Leone,SLE,6458720,6611692,6766103,6922079,7079162,7237025,7396190,7557212
El Salvador,SLV,6164626,6192560,6221246,6250777,6281189,6312478,6344722,6377853
San Marino,SMR,31110,31504,31914,32303,32657,32960,33203,33400
Somalia,SOM,12053223,12404725,12763776,13132349,13513125,13908129,14317996,14742523
Serbia,SRB,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7022268
Sub-Saharan Africa (excluding high income),SSA,877538597,901902485,926951572,952644123,978926559,1005756630,1033118066,1061011878
South Sudan,SSD,10067192,10448857,10818258,11177490,11530971,11882136,12230730,12575714
Sub-Saharan Africa,SSF,877628367,901989926,927039875,952734072,979017918,1005850049,1033212743,1061107721
Small states,SST,35465245,36171934,36875022,37572012,38266156,38960406,39646847,40324496
Sao Tome and Principe,STP,174776,178800,182889,187045,191266,195553,199910,204327
Suriname,SUR,526103,531589,537077,542540,547928,553208,558368,563402
Slovak Republic,SVK,5391428,5398384,5407579,5413393,5418649,5423801,5430798,5439892
Slovenia,SVN,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066748
Sweden,SWE,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10067744
Swaziland,SWZ,1202843,1225258,1248158,1271456,1295097,1319011,1343098,1367254
Sint Maarten (Dutch part),SXM,34056,33435,34640,36607,37685,38824,39969,41109
Seychelles,SYC,89770,87441,88303,89949,91359,93419,94677,95843
Syrian Arab Republic,SYR,21018834,20863993,20420701,19809141,19203090,18734987,18430453,18269868
Turks and Caicos Islands,TCA,30994,31731,32431,33108,33739,34339,34900,35446
Chad,TCD,11887202,12288651,12705135,13133589,13569438,14009413,14452543,14899994
East Asia & Pacific (IDA & IBRD countries),TEA,1941604842,1955546907,1969762859,1984152637,1998686391,2013132699,2027896410,2042783496
Europe & Central Asia (IDA & IBRD countries),TEC,441513779,443585809,445770413,448167115,450521747,452960829,455379371,457647735
Togo,TGO,6502952,6679282,6859482,7042948,7228915,7416802,7606374,7797694
Thailand,THA,67208808,67530130,67843979,68143065,68416772,68657600,68863514,69037513
Tajikistan,TJK,7641630,7815949,7995062,8177809,8362745,8548651,8734951,8921343
Turkmenistan,TKM,5087210,5174061,5267839,5366277,5466241,5565284,5662544,5758075
Latin America & the Caribbean (IDA & IBRD countries),TLA,580246796,587315129,594330743,601277206,608136047,614891969,621534921,628059792
Timor-Leste,TLS,1109591,1131523,1156760,1184366,1212814,1240977,1268671,1296311
Middle East & North Africa (IDA & IBRD countries),TMN,331770455,337894992,344148796,350471538,356783315,363027163,369167489,375217005
Tonga,TON,104137,104577,104951,105328,105782,106364,107122,108020
South Asia (IDA & IBRD),TSA,1630806784,1653798614,1676615491,1699310450,1721847786,1744199944,1766393714,1788388852
Sub-Saharan Africa (IDA & IBRD countries),TSS,877628367,901989926,927039875,952734072,979017918,1005850049,1033212743,1061107721
Trinidad and Tobago,TTO,1328100,1334788,1341588,1348248,1354493,1360092,1364962,1369125
Tunisia,TUN,10639931,10761467,10886668,11014558,11143908,11273661,11403248,11532127
Turkey,TUR,72326914,73409455,74569867,75787333,77030628,78271472,79512426,80745020
Tuvalu,TUV,10531,10628,10725,10819,10908,11001,11097,11192
Tanzania,TZA,46098591,47570902,49082997,50636595,52234869,53879957,55572201,57310019
Uganda,UGA,33915133,35093648,36306796,37553726,38833338,40144870,41487965,42862958
Ukraine,UKR,45870700,45706100,45593300,45489600,45271947,45154029,45004645,44831159
Upper middle income,UMC,2440543075,2459175685,2478491686,2498184210,2517979764,2537437057,2556921923,2576202556
Uruguay,URY,3374415,3385624,3396777,3408005,3419546,3431552,3444006,3456750
United States,USA,309338421,311644280,313993272,316234505,318622525,321039839,323405935,325719178
Uzbekistan,UZB,28562400,29339400,29774500,30243200,30757700,31298900,31847900,32387200
St. Vincent and the Grenadines,VCT,109315,109341,109328,109320,109357,109455,109643,109897
"Venezuela, RB",VEN,29028033,29463291,29893080,30317848,30738378,31155134,31568179,31977065
British Virgin Islands,VGB,27224,27901,28509,29056,29588,30113,30661,31196
Virgin Islands (U.S.),VIR,108358,108292,108191,108044,107884,107710,107510,107268
Vietnam,VNM,88472512,89436644,90451881,91497725,92544915,93571567,94569072,95540800
Vanuatu,VUT,236295,241871,247485,253142,258850,264603,270402,276244
World,WLD,6932869743,7014983968,7099557649,7185137526,7271322821,7357559450,7444157356,7530360149
Samoa,WSM,186205,187665,189194,190757,192290,193759,195125,196440
Kosovo,XKX,1775680,1791000,1805200,1824100,1821800,1801800,1816200,1830700
"Yemen, Rep.",YEM,23606779,24252206,24909969,25576322,26246327,26916207,27584213,28250420
South Africa,ZAF,51584663,52263516,52998213,53767396,54539571,55291225,56015473,56717156
Zambia,ZMB,13850033,14264756,14699937,15153210,15620974,16100587,16591390,17094130
Zimbabwe,ZWE,14086317,14386649,14710826,15054506,15411675,15777451,16150362,16529904
